year,hijri,subject,gender,level,location,value
2013,1434,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,undergrad,local,1147
2013,1434,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,grad,local,67
2013,1434,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,undergrad,local,276
2013,1434,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,grad,local,5
2013,1434,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,undergrad,local,220
2013,1434,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,grad,local,22
2013,1434,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,undergrad,local,140
2013,1434,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,grad,local,0
2013,1434,����ᯬ ���㯬�_�ᯱ�_,male,undergrad,local,71
2013,1434,����ᯬ ���㯬�_�ᯱ�_,male,grad,local,5
2013,1434,����ᯬ ���㯬�_�ᯱ�_,female,undergrad,local,0
2013,1434,����ᯬ ���㯬�_�ᯱ�_,female,grad,local,0
2013,1434,���㯵�_��,male,undergrad,local,3935
2013,1434,���㯵�_��,male,grad,local,115
2013,1434,���㯵�_��,female,undergrad,local,4137
2013,1434,���㯵�_��,female,grad,local,169
2013,1434,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,undergrad,local,192
2013,1434,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,grad,local,55
2013,1434,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,undergrad,local,486
2013,1434,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,grad,local,60
2013,1434,���㯨���ɯ��� ���㯫�����_��,male,undergrad,local,113
2013,1434,���㯨���ɯ��� ���㯫�����_��,male,grad,local,0
2013,1434,���㯨���ɯ��� ���㯫�����_��,female,undergrad,local,206
2013,1434,���㯨���ɯ��� ���㯫�����_��,female,grad,local,2
2013,1434,�����ɯ��� ����������,male,undergrad,local,23
2013,1434,�����ɯ��� ����������,male,grad,local,0
2013,1434,�����ɯ��� ����������,female,undergrad,local,0
2013,1434,�����ɯ��� ����������,female,grad,local,0
2013,1434,�_�ɯ��_�� ���㯬�_�_��,male,undergrad,local,67
2013,1434,�_�ɯ��_�� ���㯬�_�_��,male,grad,local,22
2013,1434,�_�ɯ��_�� ���㯬�_�_��,female,undergrad,local,1
2013,1434,�_�ɯ��_�� ���㯬�_�_��,female,grad,local,1
2013,1434,��������,male,undergrad,local,0
2013,1434,��������,male,grad,local,0
2013,1434,��������,female,undergrad,local,0
2013,1434,��������,female,grad,local,0
2013,1434,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ��_ �����������į�,male,undergrad,local,44524
2013,1434,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ��_ �����������į�,male,grad,local,7558
2013,1434,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ��_ �����������į�,female,undergrad,local,61963
2013,1434,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ��_ �����������į�,female,grad,local,4501
2012,1433,,male,undergrad,local,0
2012,1433,,female,undergrad,local,0
2012,1433,����������_���� ���㯴�_�㯤���_��,male,undergrad,local,6127
2012,1433,����������_���� ���㯴�_�㯤���_��,female,undergrad,local,10762
2012,1433,�������_�� �ɯ_�����_��,male,undergrad,local,1291
2012,1433,�������_�� �ɯ_�����_��,female,undergrad,local,3242
2012,1433,�_������ ���㯻�����_��,male,undergrad,local,461
2012,1433,�_������ ���㯻�����_��,female,undergrad,local,267
2012,1433,�����������,male,undergrad,local,118
2012,1433,�����������,female,undergrad,local,765
2012,1433,����������_���� ���㯴���_�����_��,male,undergrad,local,4252
2012,1433,����������_���� ���㯴���_�����_��,female,undergrad,local,15014
2012,1433,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,undergrad,local,1828
2012,1433,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,undergrad,local,6781
2012,1433,���㯵�_��􁯩 �����㯴�_�㯤��,male,undergrad,local,1821
2012,1433,���㯵�_��􁯩 �����㯴�_�㯤��,female,undergrad,local,1282
2012,1433,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,undergrad,local,7495
2012,1433,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,undergrad,local,4673
2012,1433,�����⯤������,male,undergrad,local,679
2012,1433,�����⯤������,female,undergrad,local,448
2012,1433,�_������ ����_�_����,male,undergrad,local,567
2012,1433,�_������ ����_�_����,female,undergrad,local,2614
2012,1433,����_������ ������_�_�_���_�_��,male,undergrad,local,1490
2012,1433,����_������ ������_�_�_���_�_��,female,undergrad,local,4440
2012,1433,���㯱�_�����_���� �����㯴�_������,male,undergrad,local,1138
2012,1433,���㯱�_�����_���� �����㯴�_������,female,undergrad,local,3069
2012,1433,�����ɯ_�����ɯ����_��,male,undergrad,local,2456
2012,1433,�����ɯ_�����ɯ����_��,female,undergrad,local,2446
2012,1433,�����������_�� �����㯵�����_���� �����������_�_��,male,undergrad,local,3642
2012,1433,�����������_�� �����㯵�����_���� �����������_�_��,female,undergrad,local,31
2012,1433,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,male,undergrad,local,33
2012,1433,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,female,undergrad,local,282
2012,1433,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,undergrad,local,893
2012,1433,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,undergrad,local,102
2012,1433,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,undergrad,local,190
2012,1433,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,undergrad,local,134
2012,1433,����ᯬ ���㯬�_�ᯱ�_,male,undergrad,local,66
2012,1433,����ᯬ ���㯬�_�ᯱ�_,female,undergrad,local,0
2012,1433,���㯵�_�� ,male,undergrad,local,2862
2012,1433,���㯵�_�� ,female,undergrad,local,3143
2012,1433,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,undergrad,local,318
2012,1433,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,undergrad,local,511
2012,1433,���㯨���ɯ��� ���㯫�����_��,male,undergrad,local,190
2012,1433,���㯨���ɯ��� ���㯫�����_��,female,undergrad,local,306
2012,1433,�����ɯ��� ����������,male,undergrad,local,8
2012,1433,�����ɯ��� ����������,female,undergrad,local,0
2012,1433,�_�ɯ��_�� ���㯬�_�_��,male,undergrad,local,118
2012,1433,�_�ɯ��_�� ���㯬�_�_��,female,undergrad,local,107
2012,1433,��������,male,undergrad,local,0
2012,1433,��������,female,undergrad,local,0
2012,1433,�����ɯ����_ �����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ��_ �����������į�,male,undergrad,local,38043
2012,1433,�����ɯ����_ �����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ��_ �����������į�,female,undergrad,local,60419
2012,1433,,male,grad,local,0
2012,1433,,female,grad,local,0
2012,1433,����������_���� ���㯴�_�㯤���_��,male,grad,local,0
2012,1433,����������_���� ���㯴�_�㯤���_��,female,grad,local,0
2012,1433,�������_�� �ɯ_�����_��,male,grad,local,0
2012,1433,�������_�� �ɯ_�����_��,female,grad,local,0
2012,1433,�_������ ���㯻�����_��,male,grad,local,0
2012,1433,�_������ ���㯻�����_��,female,grad,local,0
2012,1433,�����������,male,grad,local,0
2012,1433,�����������,female,grad,local,0
2012,1433,����������_���� ���㯴���_�����_��,male,grad,local,0
2012,1433,����������_���� ���㯴���_�����_��,female,grad,local,0
2012,1433,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,grad,local,0
2012,1433,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,grad,local,0
2012,1433,���㯵�_��􁯩 �����㯴�_�㯤��,male,grad,local,0
2012,1433,���㯵�_��􁯩 �����㯴�_�㯤��,female,grad,local,0
2012,1433,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,grad,local,81
2012,1433,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,grad,local,0
2012,1433,�����⯤������,male,grad,local,0
2012,1433,�����⯤������,female,grad,local,0
2012,1433,�_������ ����_�_����,male,grad,local,0
2012,1433,�_������ ����_�_����,female,grad,local,0
2012,1433,����_������ ������_�_�_���_�_��,male,grad,local,0
2012,1433,����_������ ������_�_�_���_�_��,female,grad,local,0
2012,1433,���㯱�_�����_���� �����㯴�_������,male,grad,local,0
2012,1433,���㯱�_�����_���� �����㯴�_������,female,grad,local,0
2012,1433,�����ɯ_�����ɯ����_��,male,grad,local,0
2012,1433,�����ɯ_�����ɯ����_��,female,grad,local,0
2012,1433,�����������_�� �����㯵�����_���� �����������_�_��,male,grad,local,0
2012,1433,�����������_�� �����㯵�����_���� �����������_�_��,female,grad,local,0
2012,1433,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,male,grad,local,0
2012,1433,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,female,grad,local,0
2012,1433,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,grad,local,0
2012,1433,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,grad,local,0
2012,1433,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,grad,local,0
2012,1433,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,grad,local,0
2012,1433,����ᯬ ���㯬�_�ᯱ�_,male,grad,local,0
2012,1433,����ᯬ ���㯬�_�ᯱ�_,female,grad,local,0
2012,1433,���㯵�_�� ,male,grad,local,0
2012,1433,���㯵�_�� ,female,grad,local,0
2012,1433,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,grad,local,0
2012,1433,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,grad,local,0
2012,1433,���㯨���ɯ��� ���㯫�����_��,male,grad,local,0
2012,1433,���㯨���ɯ��� ���㯫�����_��,female,grad,local,0
2012,1433,�����ɯ��� ����������,male,grad,local,0
2012,1433,�����ɯ��� ����������,female,grad,local,0
2012,1433,�_�ɯ��_�� ���㯬�_�_��,male,grad,local,0
2012,1433,�_�ɯ��_�� ���㯬�_�_��,female,grad,local,0
2012,1433,��������,male,grad,local,0
2012,1433,��������,female,grad,local,0
2012,1433,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ���㯣������,male,grad,local,81
2012,1433,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ���㯣������,female,grad,local,0
2012,1433,���㯬�����ɯ� ���㯱�_�_�_�_��,male,grad,local,0
2012,1433,���㯬�����ɯ� ���㯱�_�_�_�_��,female,grad,local,0
2012,1433,����������_���� ���㯴�_�㯤���_��,male,grad,local,334
2012,1433,����������_���� ���㯴�_�㯤���_��,female,grad,local,160
2012,1433,�������_�� �ɯ_�����_��,male,grad,local,250
2012,1433,�������_�� �ɯ_�����_��,female,grad,local,573
2012,1433,�_������ ���㯻�����_��,male,grad,local,2603
2012,1433,�_������ ���㯻�����_��,female,grad,local,1345
2012,1433,�����������,male,grad,local,15
2012,1433,�����������,female,grad,local,30
2012,1433,����������_���� ���㯴���_�����_��,male,grad,local,271
2012,1433,����������_���� ���㯴���_�����_��,female,grad,local,188
2012,1433,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,grad,local,202
2012,1433,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,grad,local,159
2012,1433,���㯵�_��􁯩 �����㯴�_�㯤��,male,grad,local,84
2012,1433,���㯵�_��􁯩 �����㯴�_�㯤��,female,grad,local,6
2012,1433,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,grad,local,638
2012,1433,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,grad,local,219
2012,1433,�����⯤������,male,grad,local,246
2012,1433,�����⯤������,female,grad,local,6
2012,1433,�_������ ����_�_����,male,grad,local,30
2012,1433,�_������ ����_�_����,female,grad,local,68
2012,1433,����_������ ������_�_�_���_�_��,male,grad,local,101
2012,1433,����_������ ������_�_�_���_�_��,female,grad,local,100
2012,1433,���㯱�_�����_���� �����㯴�_������,male,grad,local,29
2012,1433,���㯱�_�����_���� �����㯴�_������,female,grad,local,50
2012,1433,�����ɯ_�����ɯ����_��,male,grad,local,23
2012,1433,�����ɯ_�����ɯ����_��,female,grad,local,48
2012,1433,�����������_�� �����㯵�����_���� �����������_�_��,male,grad,local,50
2012,1433,�����������_�� �����㯵�����_���� �����������_�_��,female,grad,local,2
2012,1433,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,male,grad,local,0
2012,1433,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,female,grad,local,2
2012,1433,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,grad,local,25
2012,1433,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,grad,local,4
2012,1433,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,grad,local,17
2012,1433,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,grad,local,0
2012,1433,����ᯬ ���㯬�_�ᯱ�_,male,grad,local,14
2012,1433,����ᯬ ���㯬�_�ᯱ�_,female,grad,local,0
2012,1433,���㯵�_�� ,male,grad,local,223
2012,1433,���㯵�_�� ,female,grad,local,150
2012,1433,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,grad,local,19
2012,1433,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,grad,local,18
2012,1433,���㯨���ɯ��� ���㯫�����_��,male,grad,local,0
2012,1433,���㯨���ɯ��� ���㯫�����_��,female,grad,local,0
2012,1433,�����ɯ��� ����������,male,grad,local,0
2012,1433,�����ɯ��� ����������,female,grad,local,0
2012,1433,�_�ɯ��_�� ���㯬�_�_��,male,grad,local,19
2012,1433,�_�ɯ��_�� ���㯬�_�_��,female,grad,local,0
2012,1433,��������,male,grad,local,0
2012,1433,��������,female,grad,local,0
2012,1433,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ��_ �����������į�,male,grad,local,5193
2012,1433,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ��_ �����������į�,female,grad,local,3128
2011,1432,,male,undergrad,local,0
2011,1432,,female,undergrad,local,0
2011,1432,����������_���� ���㯴�_�㯤���_��,male,undergrad,local,4094
2011,1432,����������_���� ���㯴�_�㯤���_��,female,undergrad,local,10623
2011,1432,�������_�� �ɯ_�����_��,male,undergrad,local,2407
2011,1432,�������_�� �ɯ_�����_��,female,undergrad,local,3393
2011,1432,�_������ ���㯻�����_��,male,undergrad,local,306
2011,1432,�_������ ���㯻�����_��,female,undergrad,local,395
2011,1432,�����������,male,undergrad,local,105
2011,1432,�����������,female,undergrad,local,697
2011,1432,����������_���� ���㯴���_�����_��,male,undergrad,local,3545
2011,1432,����������_���� ���㯴���_�����_��,female,undergrad,local,15844
2011,1432,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,undergrad,local,1586
2011,1432,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,undergrad,local,6896
2011,1432,���㯵�_��􁯩 �����㯴�_�㯤��,male,undergrad,local,627
2011,1432,���㯵�_��􁯩 �����㯴�_�㯤��,female,undergrad,local,710
